Seed Source,Descriptor,FS Increase,Balance,Storage Loc
09B838,FMGC6V1175,0,0,Planted 2011
FGBA 60289-11,FMGC6V1175,1,0,DROPPED
FGBA 60414-12,FMGC6V1176,0,0,Planted 2011
FGBA 60415-12,FMGC6V1176,2,2.26,S 44-4-6
FGBF 60153-10,FMGC6V1176,1,11.71,S 39-1-1
FGBF 60252-11,FMGC6V1176,0,0,
FGBF 60324-12,FMGC6V1177,0,0,
FGBF 60325-12,FMGC6V1177,1,0,Dropped
09B776,FMGC6V1178,0,0,
FGBF 60147-10,FMGC6V1178,1,0,Dropped
09B834,FMGC6V1179,0,0,
FGBA 60275-11,FMGC6V1179,2,2558,DROPPED
FGBA 60416-12,FMGC6V1179,1,0.76,none
FGBF 60156-10,FMGC6V1179,0,0,DROPPED
FGBF 60253-11,FMGC6V1180,0,0,
FGBF 60370-12,FMGC6V1180,2,0,S 44-2-7
FGBF 60371-12,FMGC6V1180,3,0,
09B778,FMGC6V1180,3,0,
FGBF 60146-10,FMGC6V1180,1,0.1312,S 40-2-2
09B817,FMGC6V1180,0,0,S 214-1
FGBF 60150-10,FMGC6V1180,1,0,
09B833,FMGC6V1180,0,0,
FGBA 60285-11,FMGC6V1181,0,0.5,
FGBF 60155-10,FMGC6V1181,1,0,Dropped
FGBF 60254-11,FMGC6V1182,0,0,
09B772,FMGC6V1182,2,5,S 44-3-6
FGBF 60148-10,FMGC6V1182,3,0,
09B768,FMGC6V1182,1,0.09,none
FGBA 60292-11,FMGC6V1182,0,0,
FGBA 60417-12,FMGC6V1182,1,0,
FGBF 60149-10,FMGC6V1182,0,0,
FGBF 60255-11,FMGC6V1183,0,-8.88E-16,
FGBF 60368-12,FMGC6V1183,1,0,Dropped
FGBF 60369-12,FMGC6V1184,0,0,
09B752,FMGC6V1184,1,0,Dropped
FGBF 60139-10,FMGC6V1185,0,-0.4,
11B932,FMGC6V1185,2,0,S 44-3-7
FGBA 60528-13,FMGC6V1185,1,0,none
FGBF 60364-12,FMGC6V1185,0,0,S 214-1
FGBF 60439-13,FMGC6V1186,0,4.44E-16,
09B835,FMGC6V1186,1,0,Dropped
FGBA 60293-11,FMGC6V1187,0,-8.88E-16,
FGBF 60157-10,FMGC6V1187,2,5,S 44-4-2
FGBF 60256-11,FMGC6V1187,3,2.26,S 44-4-6
08B636,FMGC6V1187,1,51.129,S 31-1-3
FGBA 60294-11,FMGC6V1187,0,0,
FGBA 60418-12,FMGC6V1187,0,8.2,S 209-3
FGBF 60080-09,FMGC6V1187,1,358.95,S 20-3-2
FGBF 60257-11,FMGC6V1188,0,4.44E-16,
08B641,FMGC6V1188,1,0,Dropped
FGBF 60073-09,FMGC6V1189,0,0,
11B962,FMGC6V1189,2,0,
FGBF 60363-12,FMGC6V1189,1,6.759,S 40-2-1
11B956,FMGC6V1189,0,0,
FGBF 60362-12,FMGC6V1195,0,0,
11B957,FMGC6V1195,2,0,DROPPED
FGBA 60532-13,FMGC6V1195,1,-2.84E-14,S 37-3-2
FGBF 60361-12,FMGC6V1195,0,0,DROPPED
FGBF 60440-13,FMGC6V1197,0,0,S 210-2
FGBF 60550-14,FMGC6V1197,2,5,S 44-4-2
11B958,FMGC6V1197,3,2.26,S 44-4-7
FGBC 60304-12,FMGC6V1197,1,0,none
FGBF 60396-12,FMGC6V1197,0,0,S 214-1
FGBV 60425-12,FMGC6V1198,0,5.8,S 210-1
11B964,FMGC6V1198,1,252.2,S 40-3-2
FGBA 60529-13,FMGC6V1199,0,0,
FGBF 60360-12,FMGC6V1199,1,0,
FGBF 60486-13,FMGC6V1368,0,0,
FGBF 60487-13,FMGC6V1368,1,0,
FGBP 60523-13,FMGC6V1369,0,1.8,S 209-2
FGBQ 60431-13,FMGC6V1369,2,6.2,S 44-5-5
11B965,FMGC6V1369,1,1.3558,S 40-1-3
FGBA 60598-14,FMGC6V1369,0,5.8,
FGBF 60359-12,FMGC6V1369,0,0,
FGBF 60488-13,FMGC6V1370,0,0,
FGBF 60489-13,FMGC6V1370,1,0,
FGBF 60540-14,FMGC6V1370,0,0,
FGBF 60541-14,FMGC6V1370,2,0,
FGBF 60542-14,FMGC6V1378,0,0,
FGBF 60615-15,FMGC6V1378,2,0,Nampa
FGBF 60616-15,FMGC6V1378,1,1.9314,S 33-2-4
FGBQ 60432-13,FMGC6V1378,1,67.91,
11B966,FMGC6V1378,0,5.1,
FGBF 60358-12,FMGC6V1378,0,7.3,
11B968,FMGC6V1378,0,-2.4,
FGBC 60307-12,FMGC6V1379,0 disc,0,
FGBF 60398-12,FMGC6V1379,2 disc,-0.4,
FGBF 60484-13,FMGC6V1379,1 off types,8.08,S 36-1-1
FGBF 60485-13,FMGC6V1379,1 disc,8.739,S 39-1-3
FGBV 60429-12,FMGC6V1379,0 disc,9.7,
11B969,FMGC6V1379,1 disc,,S 24-3-2
FGBA 60533-13,FMGC6V1379,1 Bank,10.6,S 42-2-3
FGBF 60357-12,FMGC6V1379,0 disc,18,
FGBF 60442-13,FMGC6V1379,2,2,S 44-3-6
11B970,FMGC6V1379,0,25.19,
FGBA 60526-13,FMGC6V1379,0 disc,-2,
FGBF 60356-12,FMGC6V1382,0,0,
FGBF 60441-13,FMGC6V1382,1,0,
FGBF 60543-14,FMGC6V1384,0,0,
FGBF 60544-14,FMGC6V1384,1,0,
11B971,FMGC6V1384,0,0,
FGBA 60530-13,FMGC6V1384,1,-2.34,
FGBF 60355-12,FMGC6V1384,0,5.1,
FGBF 60490-13,FMGC6V1384,2,2.26,S 44-5-1
FGBF 60491-13,FMGC6V1385,0,0,
FGBF 60576-14,FMGC6V1385,2,0,Nampa
FGBF 60577-14,FMGC6V1385,1,18.5575,S 36-2-2
FGBF 60578-14,FMGC6V1385,0,7.3,
FGBP 60524-13,FMGC6V1386,0,0,
FGBQ 60433-13,FMGC6V1386,2,5,S 44-5-4
FGBC 60639-16,FMGC6V1386,1,30.4561,S 36-1-2
FGBF 60621-15,FMGC6V1386,0,7.3,
FGBY 60643-16,FMGC6V1386,1,0,
FGBY 60647-16,FMGC6V1386,0,0,
FGBC 60605-15,FMGC6V1387,0,-0.3,
FGBF 60553-14,FMGC6V1387,2,5,S 44-5-5
FGBF 60613-15,FMGC6V1387,1,2.3375,S 40-1-3
FGBF 60614-15,FMGC6V1387,1,59.6,S 36-2-3
FGBF 60636-15,FMGC6V1387,0,5.2,
RWE657  ,FMGC6V1387,1,311.2,S 47-4-2
RWV3295,FMGC6V1387,1,386.3,S 47-4-1
RWV3296,FMGC6V1387,0,15.6,
RWZ502,FMGC6V1387,0,7.6,
RWD523,FMGC6V1387,0,-2.5,
RWD524,FMGDJ13-1802,0,0,
RWE311,FMGDJ13-1802,1,40.2,S 100-1-2
RWE312,FMGDJ13-1802,0,0,
RWZ475  ,FMGDJ13-1802,0,0,
FGBF 60034-09,FMGDJ13-2003 ,0,0,
FGBF 60035-09,FMGDJ13-2003,1,28.9,S 50-3-1
FGBF 60165-10,FMGDJ13-2003,2,323,
FGBF 60166-10,FMGDJ13-2003,0,16.94,
FGBF 60167-10,FMGDJ13-2003,1,304.4,
FGBF 60507-13,FMH 081-0323,1,4,S 43-2-1
RWD772  ,FMH 081-0323,1,352,S 37-4-2
RWH556,FMH 081-0323,0,7,S 203-1
RWL539,FMH 081-0323,1,0.992,none
RWU585,FMH 081-0393,1,88.993,S 52-2-3
FGBF 60508-13,FMH 081-0393,0,14,S 205-1
RWD645,FMH 081-0393,1,0,
RWD810,FMH 081-0393,1,2.5,S 38-1-3
RWD810  ,FMH 081-0393,1,3.5,S 43-2-4
RWD811,FMH 081-0516,1,27.392,S 32-2-1
RWL541,FMH 081-0516,0,0,0
RWV3291,FMH 081-0516,2,631,S 99-4
06FBF12658,FMH 081-0516,1,61.98,S 28-1-4
RWD514,FMH 081-0516,0,11.3,S 208-1
RWD515,FMH 081-0516 ,1,143,S 98-1-2
RWH558,FMH 081-0516,1,2,A 12-3-2
RWH559,FMH 081-0516,1,1.5,S 44-2-6
F75733  ,FMH 081-0516,2,2,S 40-1-1
FGBF 60028-08,FMH 081-0516,0,0.2,S 202-4
FGBF 60043-09,FMH 081-0516,1,5.86,S 44-1-2
FGBF 60044-09,FMH 081-0518 ,1,246,S 96-2-1
FGBF 60180-10,FMH 081-0518,1,0.1,S 39-2-4
FGBF 60216-11,FMH 081-0518,1,250.5695,S 29-4-1
FGBF 60217-11,FMH 081-0518,1,2,A 12-3-3
FGBF 60629-15,FMH 081-0518,1,2,S 44-2-5
FGBF 60630-15,FMH 081-0518,0,50,S 205-1
RWV3274,FMH 081-0518,0,1,S 202-2
F84647  ,FMH 081-0518,0,3.4,S 203-2
F90976,FMH 081-0691,0,3,S 205-4
FGBF 60388-12,FMH 081-0691,1,104.2,S 52-2-1
RWV3497B,FMH 081-0691,0,4,S 204-2
RWV3498,FMH 081-0691,1,202,S 49-3-2
F89608  ,FMH 081-0691,0,15,S 205-2
RWR2618,FMH 888-0077,1,19.12,A 9-1-2
RWX959,FMH 888-0077,1,41,S 43-1-4
06FBF12683,FMH 888-0077,0,0,S 211-2
06FBF12684,FMH 888-0077,1,0,None
06FBF12680B,FMH 888-0077,0,0,0
06FBF12682,FMH 888-0077,0,1.17,S 208-2
RWF440,FMH 888-0077,1,176.37,S 37-2-2
RWF440  ,FMH 888-0077,0,0,S 208-3
RWH600,FMH 888-0077,1,122,
RWT102,FMH 888-0077,0,30.5,
RWX995  ,FMH 888-0077,1,0,none
RWU367,FMH 888-0172,3,22,A 22-1-2
FGBC 60193-11,FMH 888-0172,0,17,S 201-2
FGBF 60218-11,FMH 888-0172,1,263.85,S 36-4-1
FGBF 60219-11,FMH 888-0172,1,24.943,S 45-2-2
RWE471B,FMH 888-0172,0,8,S 203-2
RWE677,FMH 888-0233,1,9,A 15-1-2
RWE678,FMH 888-0233,1,13,S 43-2-2
RWU388,FMH 888-0233,1,332.943,S 98-2
RWU389,FMH 888-0233,0,21.8,S 201-2
RWZ390  ,FML 080-1391,1,15.5,S 40-1-2
RWD525,FML 080-1391,0,0,S 208-3
RWD526,FML 081-0282,1,0,none
RWH602,FML 081-0282,0,15,S 206-4
RWH602  ,FML 081-0282,1,2.1,S 39-1-2
RWK328,FML 081-0282,1,9,S 43-2-3
RWG1274,FML 081-0282,1,117,S 96-3-3
RWK487,FML 081-0282,0,9,S 201-3
RWK487  ,FML 081-0282,1,0.6,S 43-2-1
RWU621,FML 081-0376,1,25.988,S 45-3-3
RWD513,FML 081-0378,1,0,Nampa from Chile
RWD879,FML 081-0378,1,250.98,S 41-1-2
RWD879  ,FML 081-0378,0,0,
RWR2672,FML 081-0378,BC1S3+2,12,S 43-1-2
RWV3281,FML 081-0378,0,5,S 201-4
FGBF 60387-12,FML 081-0378,0,4,S 201-4
RWD469,FML 081-0378,1,6.972,S 40-1-1
RWD861,FML 081-0378,0,8.4,S 202-4
RWG1018 ,FML 081-0378,1,7.13,S 43-2-4
RWG1196,FML 081-0437,1,51.95,S 52-3-4
RWH561,FML 081-0437,0,6,S 204-1
06FBF12657,FML 081-0437,1,208.945,S 48-3-2
RWD471,FML 081-0437,1,2,A 13-2-1
RWH563,FML 081-0437,1,2,S 44-2-1
RWH564,FML 081-0437,1,11.494,S 38-1-3
RWR2296,FML 081-0438,0,12,S 202-2
RWR2296 ,FML 081-0438,1,0,S 37-3-1
06FBF12695,FML 081-0438,1,2,A 13-3-2
06FBF12696,FML 081-0438,1,2,S 44-2-6
RWD473,FML 081-0438,0,1,S 202-4
RWL353  ,FML 081-0693,0,7,S 204-2
07FBF13065B,FML 081-0693,1,-5.68E-14,none
07FBF13066,FML 081-0693,1,2,A 13-3-1
FGBF 60170-10,FML 081-0693,1,2,S 44-2-4
RWD777,FML 081-0693,0,14,S 203-1
RWV3353,FML 081-0693,2,0,none
RWV3353 ,FML 153-0593,1,170.15,S 46-3-1
06FBF12672,FML 153-0593,0,17.8,S 204-4
07FBF13071,FML 153-0593,1,0,none
07FBF13072,FML 153-0593,1,4,A 10-3-2
FGBF 60017-08,FML 153-0593,1,1.5,S 44-1-3
FGBF 60018-08,FML 153-0593,0,12,S 202-2
06FBF12673,FML 153-0593,1,55.945,S 47-1-2
06FBF12675,FML 153-0723,0,4,S 205-3
RWH586  ,FML 153-0723,0,8,S 204-3
06FBF12677,FML 153-0723,1,0,S 47-1-1
FGBF 60023-08,FML 153-0723,0,10,S 205-3
FGBF 60024-08,FML 153-0723,1,7.7,S 45-1-3
RWH587,FML 153-0723,1,2,A 11-2-2
RWH589  ,FML 153-0724,1,2,S 44-4-4
06FBF12717,FML 153-0724,0,0,S 208-3
07FBF13073,FML 153-0724,0,0,S 205-4
07FBF13074,FML 153-0724,1,0,A 11-2-2
07FBF13070,FML 153-0770,1,27.993,S 33-4-2
FGBF 60112-10,FML 153-0770,0,17.7,S 206-3
RWD764,FML 153-0770,1,17.5,S 45-1-4
RWD764 ,FML 153-0770,2,43.2,S 33-2-1
06FBF12706,FML 153-0770,2,4.66,S 38-1-3
CH04-9,FML 153-0770,2,1.6,A 11-2-1
FGBF 60495-13,FML 153-0808,0,1,S 205-4
RWD864,FML 153-0808,1,6,S 39-1-2
RWH565,FML 153-0808,0,2,S 209-3
RWH565  ,FML 153-0808,1,0,none
F87332  ,FML 153-0808,0,0.1,S 211-3
F88508,FML 153-0809,1,128.1,S 33-2-3
FGBF 60168-10,FML 153-0809,0,13,S 206-4
FGBF 60169-10,FML 153-0809,1,2,A 13-2-2
FGBF 60470-13,FML 153-0809,1,2,S 44-2-1
FGBF 60471-13,FML 153-0810,0,4,S 205-4
RWV3510,FML 153-0810,1,100.992,S 47-1-1
08B685 BR,FML 153-0810,0,6.1,S 206-1
FGBA 60185-10,FML 153-0810,3,0,none
FGBC 60100-10,FML 153-0810,1,2,A 13-3-1
FGBC 60194-11,FML 153-0810,1,1.6,S 44-2-5
FGBC 60308-12,FML 153-0856,0,1,S 206-4
FGBF 60045-09,FML 153-0856,1,163.993,S 51-4-1
FGBF 60046-09,FML 153-0856,0,11.2,S 206-2
FGBF 60099-09,FML 153-0858,0,0,S 210-4
FGBF 60171-10,FML 153-0858,1,0,none
FGBF 60172-10,FML 153-0858,1,0,S 43-4-1
FGBF 60207-11,FML 153-0858,1,2,S 44-2-2
FGBF 60208-11,FML 153-1397,0,19.75,S 206-4
FGBF 60631-15,FML 153-1397,0,3,S 205-1
FGBF 60632-15,FML 153-1397 ,1,203.66,S 34-3-2
FGBQ 60031-09,FML 153-1397,1,3.98,S 38-1-1
FGBV 60430-12,FML 153-1397,1,130.55,S 39-3-2
07FBF13094B,FML 153-1397,1,2,A 13-3-4
FGBA 60186-10,FML 153-1397,1,2,S 44-2-2
FGBA 60277-11,FML 888-0201,1,11,A 10-1-2
FGBF 60059-09,FML 888-0201,1,10.5,S 43-2-4
FGBF 60060-09,FML 888-0201,0,-1.2,S 201-1
FGBF 60209-11,FML 888-0201,1,38.7,S 51-2-1
08B679 BR,FML 888-0201,0,4.6,S 208-1
FGBA 60187-10,FML 888-0201 ,1,126.4,S 29-3-1
FGBF 60049-09,FML 888-0201 ,0,12.1,
FGBF 60050-09,FML 888-0201,1,14.973,S 40-1-1
FGBF 60104-10,FML C6-0958,1,8.3,S 39-1-4
FGBF 60105-10,FML C6-0958,3,2.57,S 44-3-1
08B680 BR,FML C6-0958,2,0,Chile
FGBA 60188-10,FML C6-0958,2,0,Nampa from Chile
FGBA 60281-11,FML C6-0958,2,0,
FGBA 60282-11,FML C6-0958,2,4.89,S 40-1-2
FGBF 60047-09,FML C6-0958,0,0,0
FGBF 60048-09,FML C6-0958,1,2.59,S 40-1-2
FGBF 60106-10,FML C6-0958,1,23,S 28-1-3
FGBF 60107-10,FML C6-0958,0,5.45,S 208-1
08B670 BR,FML C6-0958,1,40.38,S 42-1-3
FGBC 60101-10,FML C6-0958,0,0,S 208-4
FGBF 60061-09,FML C6-0958,1,141,S 100-3-2
FGBF 60062-09,FML C6-0958,0,15.06,
FGBF 60108-10,FML C6-0958,0,0,Planted
FGBF 60109-10,FML C6-0958,2,2.26,S 44-5-1
FGBF 60210-11,FML C6-0959,1,49.1,S 42-2-4
FGBF 60211-11,FML C6-0959,3,4.1,S 44-3-2
FGBS 60192-10,FML C6-0959,3,5,S 44-3-6
FGBC 60638-16,FML C6-0959,2,1.14,S 44-3-4
FGBF 60619-15,FML C6-0959,0,6.7,S 207-2
FGBF 60620-15,FML C6-0959,1,175.96,
FGBY 60642-16,FML C6-1004,1,0,none
FGBY 60646-16,FML C6-1004,3,0,S 44-3-2
R14.90110,FML C6-1004,2,0,S 44-3-3
06FBF12758,FML C6-1004,0,2.7,S 207-2
RWH709,FML C6-1004,1,0,S 44-4-3
FGBF 60029-08,FML C6-1004,0,0,S 212-2
RWH714,FML C6-1005,1,4.293,S 39-1-1
RWH707,FML C6-1005,3,2.04,S 44-3-2
RWH703,FML C6-1005,3,5,S 44-3-7
06FBF12690,FML C6-1005,2,5,S 44-3-7
F91240  ,FML C6-1005,2,2.72,S 44-3-3
FGBF 60509-13,FML C6-1005,0,-0.7,0
FGBF 60510-13,FML C6-1005,1,4.9,S 39-1-2
RWD528,FML C6-1005,0,10.4,S 207-4
FGBF 60376-12,FML C6-1006,1 wax,4.104,S 39-1-4
RWA702,FML C6-1006,1,0,Chile
RWA702  ,FML C6-1006,2 wax,0.8,S 44-3-4
RWA703,FML C6-1006,0,0,0
RWE004,FML C6-1006,1,5.61,S 39-1-2
RWD474,FML C6-1006,0,14.7,S 207-4
RWD866,FML C6-1006,1,275,S 37-2-1
RWK770,FML C6-1006,0,12.6,S 208-3
RWK770  ,FML C6-1006,2,0,SAP
RWV3330,FMLDK-12-1308,0,0,
RWV3331,FMLDK-12-1308,2,0,
06FBF12715,FMLDK-12-1308,0,19.4,
07FBF13077,FMLDK-12-1308,0,0,
FGBF 60021-08,FMLDK-12-1308,0,0,
FGBF 60022-08,FMLDK-12-1308,1,-0.1,
FGBF 60019-08,FMS 080-1377,0,5,S 206-3
FGBF 60020-08,FMS 080-1377,1,20.74,S 45-4-3
FGBQ 60000-08,FMS 080-1381,0,26,S 207-1
F84650  ,FMS 080-1381,1,19.79,S 45-2-1
F84651,FMS 080-1510,1,18,S 45-2-4
F89604,FMS 080-1516,1,166,S 48-2-4
F89605,FOR 081-0247,1,7.125,S 45-1-3
FGBF 60341-12,FOR 081-0247,FIS,5,A 16-1-2
12B756,FOR 081-0247,FIS,4.8,S 43-2-2
FGBF 60466-13,FOR 081-0247,1,227.7,S 97-1-2
12B755,FOR 081-0247 ,0,0,
FGBF 60467-13,FOR 081-0247,0,3.2,S 205-1
13B807,FOR 081-0307,1,339.8,S 40-4-1
FGBF 60559-14,FOR 081-0307,2,5.673,S 40-1-2
13B834,FOR 081-0307,2,9,S 43-2-3
FGBF 60556-14,FOR 081-0307,0,21,S 201-3
13B835,FOR 081-0307,1,90.9491,S 50-1-4
FGBF 60557-14,FOR 153-0733,0,33,S 204-3
07FBF13098,FOR 153-0733,1,199.95,S 41-3-1
08B606 BR,FOR 153-0733,1,16.8,S 38-1-2
08B607 BR,FOR 153-0733,1,5,A 11-2-2
FGBA 60280-11,FOR 153-0733,2,0.993,S 39-1-2
FGBF 60037-09,FOR 153-0733,0,7,S 203-2
FGBF 60038-09,FOR 153-0860,0,0,S 208-1
FGBF 60115-10,FOR 153-0860,1,0,S 39-1-2
FGBF 60116-10,FOR 153-0860,1,25.6,S 45-1-3
FGBF 60205-11,FOR 153-0860,0,0,S 211-3
FGBF 60206-11,FOR 153-0898,0,0,S 211-2
RWH593,FOR 153-0898,1,22,S 45-1-4
FGBF 60078-09,FOR 153-0898,0,0,Planted
FGBF 60079-09,FOR 888-0124,1,23,A 16-1-1
FGBF 60117-10,FOR 888-0124,1,16,S 43-3-3
FGBF 60118-10,FOR 888-0124,0,47,S 201-1
RWH591,FOR 888-0124,1,0.994,none
08B616,FOR 888-0124,0,18.7,S 201-1
FGBF 60091-09,FOR 888-0124,1,152.45,S 38-3-2
FGBF 60119-10,FORC611-1528,0,-0.44,
FGBF 60120-10,FORC611-1528,1,0,
09B796,FORC611-1529,0,-0.25,
FGBA 60295-11,FORC611-1529,1,0,
FGBF 60131-10,FORC612-1694,0,5.33,Planted 2014
FGBF 60247-11,FORC612-1694,1,241.5,S 47-3-2
09B824,FORC612-1702,0,5.58,Planted 2014
FGBA 60296-11,FORC612-1702,1,0,
FGBA 60419-12,FORC612-1703,0,5.24,Planted 2014
FGBF 60132-10,FORC612-1703,1,0,
FGBF 60248-11,FORC6V0954,1,37.21,S 33-2-2
FGBF 60336-12,FORC6V0954,non,80,S 48-2-3
FGBF 60337-12,FORC6V0954,0,2.8,S 210-1
09B810,FORC6V0954,2,5,S 44-3-6
FGBA 60276-11,FORC6V0954,1,2.02,S 38-1-2
FGBA 60420-12,FORC6V0954,2,141.7,S 32-1-2
FGBF 60136-10,FORC6V0954,2,0,none
FGBF 60249-11,FORC6V0954,0,0.06,S 212-1
FGBF 60334-12,FORC6V0954,1,0.18,none
FGBF 60335-12,FORC6V0954,0,6.1,S 208-2
FGBF 60482-13,FORC6V0954,0,1,S 205-2
FGBF 60483-13,FORC6V1010 ,1,72.2,none
FGBF 60569-14,FORC6V1010 ,0,0,
FGBF 60570-14,FORC6V1010,2,0.2,none
FGBF 60571-14,FORC6V1010,0,-7.6,S 213-5
FGBP 60522-13,FORC6V1010,,4.3,S 205-2
09B813,FORC6V1011,0,5.62,S 210-2
FGBA 60290-11,FORC6V1011 ,1,9.7,S 43-4-3
FGBA 60421-12,FORC6V1011,2,0.8,S 42-1 &2
FGBA 60603-14,FORC6V1011,0,0,S 212-1
FGBF 60135-10,FORC6V1108,0,0,
FGBF 60250-11,FORC6V1108,2,5,S 44-2-7
FGBF 60332-12,FORC6V1108,1,9.8,S 38-1-4
FGBF 60333-12,FORC6V1108,0,0,S 214-1
FGBF 60579-14,FORC6V1109,0,0,
FGBF 60580-14,FORC6V1109,2,4.27,S 44-4-2
09B779,FORC6V1109,3,0,
FGBF 60138-10,FORC6V1109,1,7.05,S 38-1-1
09B825,FORC6V1109,0,0,S 214-1
FGBF 60134-10,FORC6V1109,1,78.8,S 42-2-1
09B807,FORC6V1109,0,0,
FGBF 60133-10,FORC6V1136,0,0,
09B808,FORC6V1136,2,5,S 44-3-6
FGBF 60137-10,FORC6V1136,3,2.26,S 44-4-7
11B935,FORC6V1136,1,24.6,S 100-4-3
FGBC 60302-12,FORC6V1136,0,0,S 214-1
FGBF 60397-12,FORC6V1136,1,30.28,S 52-1-1
FGBV 60424-12,FORC6V1136,0,0,
11B939,FORC6V1136,0,2.9,
FGBA 60599-14,FORC6V1136,1,40.7,S 96-1-4
FGBC 60303-12,FORC6V1136,1,175.6,S 42-4-2
FGBF 60443-13,FORC6V1136,1,143.4,S 42-4-1
FGBF 60581-14,FORC6V1136,0,21.2,
FGBV 60426-12,FORC6V1136,0,4,
11B940,FORC6V1137,0,0,
FGBA 60527-13,FORC6V1137,2,4.9,S 44-4-1
FGBF 60354-12,FORC6V1137,3,2.26,S 44-4-7
FGBF 60444-13,FORC6V1137,2,-0.4,
FGBF 60582-14,FORC6V1137,1,29.099,S 100-4-2
FGBF 60583-14,FORC6V1137,0,2,S 209-4
FGBF 60584-14,FORC6V1137,1,49.95,S 38-3-1
FGBQ 60537-14,FORC6V1137,0,0,
11B943,FORC6V1137,1,97.2,S 24-3-1
FGBF 60353-12,FORC6V1137,0,10.7,
11B945,FORC6V1138,0,0,
FGBF 60352-12,FORC6V1138,1,0,Dropped
11B946,FORC6V1139,0,0,
FGBA 60525-13,FORC6V1139,1,0,Dropped
FGBF 60351-12,FORC6V1140,0,0,
FGBF 60445-13,FORC6V1140,1,0,Dropped
FGBF 60585-14,FORC6V1141,0,0,
FGBF 60586-14,FORC6V1141,1,0,Dropped
FGBF 60587-14,FORC6V1345,0,0,
FGBQ 60538-14,FORC6V1345,1,0,
11B948,FORC6V1345,0,12.5,S 209-3
FGBF 60350-12,FORC6V1345,2,2.26,S 44-4-7
11B949,FORC6V1349,0,2.3,S 208-4
FGBF 60349-12,FORC6V1349,2,0,
11B950,FORC6V1349,1,0,
FGBA 60600-14,FORC6V1349,0,8.5,
FGBF 60348-12,FORC6V1349,1,0,
FGBF 60551-14,FORC6V1349,2,2.259,S 44-5-1
11B973,FORC6V1350,0,0.3,
FGBA 60531-13,FORC6V1350,2,5,S 44-5-5
FGBF 60347-12,FORC6V1350,1 Bank,4.9478,S 39-1-2
FGBF 60446-13,FORC6V1350,0,4.2,
FDBF 50022-10,FORC6V1350,1,1.2,S 98-1-3
FDBF 50023-10,FORC6V1350,1,19.9,S 42-3-2
FDBF 50064-12,FORC6V1350,0,10.4,
RWD455,FORC6V1350,0,0,
RWH400,FORC6V1356,0,0,
FDBF 50101-14,FORC6V1356,1,0,
FDBF 50102-14,FORC6V1359,0,-4.44E-16,
12B629,FORC6V1359,1,32.5,S 36-1-4
FDBF 50078-13,FORC6V1360,0,1.5,S 209-2
09B734,FORC6V1360,2,3,S 44-5-4
10B529,FORC6V1360,1,3.3446,S 40-1-2
FDBF 50037-11,FORC6V1360,0,3,
FDBF 50049-12,FORC6V1360,1,43,S 51-2-2
FDBF 50050-12,FORC6V1360,1,130.1,S 42-3-1
FDBF 50051-12,FORC6V1360,0,12.2,
FDBQ 50038-12,FORC6V1360,0,0,
08B582 BR,FORC6V1362,0,0,
10B526,FORC6V1362,1,0,
FDBF 50016-09,FORC6V1363,0,-0.8,
FDBF 50046-12,FORC6V1363,1,81.7,S 34-1-2
FDBF 50047-12,FORC6V1364,0,1.4,S 209-3
FDBF 50048-12,FORC6V1364,2,0,
RWA681  ,FORC6V1364,1,7.549,S 38-1-3
RWE528,FORC6V1364,0,0,
RWE529  ,FORC6V1380,0,1.4,
RWR2611,FORC6V1380,2,0,Nampa
RWV3478,FORC6V1380,1,0.745,S 38-1-2
RWV3479,FORC6V1380,0,6.9,
F88510  ,GTN 085-0815,2,341,S 48-1-2
FGBF 60377-12,GTN 085-0815,0,21.5,S 207-3
FGBF 60504-13,GTN 085-0815,2,299.7,S 21-3-2
RWD482,GTN 085-0815,1,67.95,S 50-1-1
RWD483B,GTN 085-0815,2,49.95,S 39-2-2
RWV3483,KDDC6V1247,1,25.3,S 33-1-2
06FBF12612,KDDC6V1253,1,25.8,S 19-3-2
FDBF 50123-15,KDDC6V1257,0,1.3,S 209-1
RWD402,KDDC6V1257,1,25.6,S 36-2-1
RWH441,KDD-DJ091013,1,16.4,S 37-1-4
RWR2343 ,KDD-DJ091013,0,0,
06FBF12624,KDD-DJ091013,1,52.52,S 30-1-4
07FBF13018,KDD-DJ091013,1,57,S 40-2-4
07FBF13019,KDD-DJ091013,2,25.5,S 22-3-2
FDBF 50008-08,KDD-DJ091013,0,5.9,S 209-4
FDBF 50122-15,KDD-DJ091013,0,4.44E-16,
RWH442  ,KDD-DJ1030,1,10,S 40-1-1
F88530  ,KDD-DJ1030,0,0,
RWA670,KDD-DJ1030,2,147.05,S 33-1-1
RWX096,KDD-DJ1030,1,38.3,S 37-1-2
06FBF12501,KDD-DJ1030,2,227.2,S 50-4-2
FDBF 50000-08,KDD-DJ1030,0,7.3,S 209-3
RWD453,KYW 081-0344,F4+5,3,S 43-1-3
11B823,KYW 081-0344,0,4,S 201-4
FDBC 50072-13,KYW 081-0344,1,6,S 43-1-2
FDBF 50045-12,KYW 081-0344,1,145.977,S 48-2-1
FDBF 50089-13,KYW 081-0344,1,0.1,none
FDBF 50090-13,KYW 081-0344,0,38,S 203-3
FDBF 50097-14,KYW 888-0211,2,3,A 17-1-2
FDBV 50092-13,KYW 888-0211,2,3.6,S 43-2-4
12B601,KYW 888-0211,1,88.53,S 47-2-3
